x1,x2,x3,x4,x5,y
65.4993440501754,34.820435841441785,91.39597340654649,5.4430021304473755,C,1
42.16746707663763,35.947352444623206,101.5278444289298,5.951549770574043,C,0
46.77938483794324,23.86196092431504,123.23530227242782,3.9788375424397,A,1
58.135172173696695,32.98700034924929,81.4133938651915,5.4734718990352285,C,1
37.69135683566045,33.50586371155449,77.98712101371339,4.732358909101206,C,1
52.27459934604129,28.51218248320004,102.47141261854775,5.846770775216494,B,0
63.07142754282428,36.878534066558096,100.76331552784028,2.8727725796485046,A,1
33.92516765438772,29.249722064837368,102.60012496555612,4.900905699758731,C,1
51.84633858532304,30.627882267357712,103.6592979686275,4.397179344216038,C,0
52.598827942484235,29.13464087858065,96.65196618047793,5.432262950634155,A,0
57.8182287177731,30.077895237907338,122.34795157903123,5.470044187368202,B,0
37.63049289121918,24.518624565523993,75.98644032285227,4.292374105177974,A,0
36.795433869157236,22.79974558702853,87.57254462829631,4.287826135823956,B,1
55.21941565616898,37.97252531612486,98.45117859776428,4.88933463144267,A,0
52.96984673233186,25.76519325840836,75.35216783268748,4.103357772684792,A,0
52.504928503458764,25.043038252718464,97.36218393351893,5.841983695452127,A,0
53.46448209496975,19.233049431981428,124.92205248592028,4.6307927995525535,A,0
43.19975278421509,26.805191261552487,100.31329732443943,2.0930117806783586,B,1
52.322536971610035,23.38455103296251,103.46051358578025,4.625177943378194,B,0
52.93072473298681,38.21007580068185,81.0975285224113,3.961456179156028,C,1
42.85648581973632,35.04908544671317,90.75457887940783,3.3687241845390545,A,0
68.65774511144757,26.559248274111383,94.37205429514094,3.7625733617774273,B,1
54.73832920911788,41.26217902672154,95.23427354865649,5.10940847183297,B,1
38.08696502797351,34.90882743495797,119.22465692505654,6.328640828248231,B,0
56.5655360863383,28.37584308245689,108.36536591087687,5.31318447386498,A,1
40.253183297726785,17.502971425632133,83.32813064594453,4.39349661178426,C,0
57.87084603742452,41.45471286295371,103.69757167648007,5.455904195170703,B,1
61.58595579007404,23.05213766618202,107.47332622745178,4.540909689781008,A,1
41.7931768164829,21.773006265215542,117.102235577819,4.305399630836855,B,1
59.63376129244322,35.1128521600482,123.70811029852561,3.8456373317670156,B,0
54.12780926936498,42.19876203169636,84.77358712258197,3.2481711932482806,C,1
58.2206015999449,36.921364092552594,87.83713733184493,4.610076293440555,B,0
68.96792982653947,32.8195456002618,81.13633211628076,5.158053489920132,B,1
47.54611883997129,32.97377170832643,96.48970211339528,4.90337632998511,A,1
42.4626383564251,34.267077793901535,106.99537561669501,4.584033072052641,A,1
41.10485570374477,33.79464294893383,114.81001774883653,4.054253939303219,C,1
41.841897150345616,31.405957119846878,98.86073464536216,5.608246191684969,A,1
49.228982905858956,30.52100551975938,95.20228715117734,3.682868080053415,A,1
53.41151974816644,29.687034360502388,102.2763698837311,5.776027913843476,C,0
52.766907993300194,26.23017705566662,87.47285647554966,3.997782981073275,B,0
58.27183249036024,28.59662461566613,131.3430808254216,4.247564762646965,C,0
50.13001891877907,21.535215929023074,75.88508459322912,3.533214809384323,A,1
64.53534077157317,29.50830186602625,102.77110868343587,4.498597853114363,C,0
47.35343166762044,25.057044464245415,130.3540932884446,5.975312458477979,B,1
77.20169166589619,24.482053413921143,100.10199766839996,5.515628088443957,C,0
56.25667347765006,30.899470755767393,97.14941447497759,5.978422112028035,A,0
41.42842443583717,36.960011431723,94.6383186578436,5.522142545933936,A,1
39.29107501938888,34.59158303001156,97.29412477356388,3.896330171469631,C,1
54.824724152431855,22.147496981884114,120.59272712014796,4.669210775672442,B,0
47.76537214674149,25.051859317148313,66.8220713300574,4.219800870882537,C,0
57.14000494092092,34.70385593994108,123.00150551944489,6.33057490403904,B,0
54.73237624573545,25.087563032308452,78.64064271324783,3.8032113535736887,B,0
49.271710873431275,28.876834250014877,96.00021506148377,5.893697689389111,C,1
41.532062819315954,32.75026049512276,93.56133369552008,5.892953870108769,B,0
34.851527753141355,25.158277725681824,108.8282990465608,6.829620201716088,A,1
45.53485047932979,30.5268775307298,76.02813472174378,4.590313407370503,C,1
58.56398794323472,23.329872525408977,106.93258999122914,5.712322159580162,B,0
52.14093744130204,26.99316178024393,130.36464434930278,7.281651836538843,A,1
37.542612212880115,31.598909670712686,79.55238993110784,4.3823583230663035,C,0
51.73180925851182,22.035031332341653,102.84559251415594,3.4649597524676405,A,1
53.85317379728837,32.202373689801995,90.07026733305086,3.1199899660922363,A,1
41.16142563798867,29.901811005366593,106.38830809289554,5.712712028861331,A,0
51.53725105945528,32.76244977208574,100.28721666123629,3.116849791941416,B,1
50.58208718446,31.119570670323306,90.37769636433535,4.627680947062077,C,1
38.57029702169377,36.82070214986922,107.3180842730661,5.437313187038961,C,0
53.577873603482836,30.626122513239537,127.06522164680115,5.185175536829914,B,1
55.60784526368234,27.852972294373735,97.13644312409052,5.425444864184172,C,1
60.830512431752766,30.611487515161418,110.79636913222274,5.222289855800854,A,0
60.53802052034903,32.716490145181936,80.60090563193255,6.278865813313393,C,0
36.22330632042909,30.24430035162852,85.65345434772986,4.047683619261203,B,1
40.62174960084877,30.202958456019413,107.08609416820566,4.3230048615414685,A,1
55.1503526720866,26.490041560966223,122.26174042803947,4.227340554729176,B,1
55.13785950912209,26.68549541224526,105.3342002317849,5.83019181186261,A,0
55.150476863060476,22.986973641001534,95.30412954215268,5.900398588395063,A,1
88.52731490654722,38.7478837159347,99.98937108135031,5.4512253193185085,C,1
55.70890510693167,23.780683823043574,81.24388399045424,6.183493666889928,A,1
61.35565640180599,26.53547401102046,109.0677298953305,3.8219591326236193,B,1
59.54001763493203,26.40796367215401,113.23499593485114,6.667224111551137,C,1
56.51391251305798,34.474621884722204,93.2186450075038,6.523238621712258,B,1
46.84730755359654,28.52525160853986,92.94936778360747,5.7356219972457465,A,0
57.589692204932675,36.23871036336867,103.98817344478073,6.78179890877106,B,0
42.27174785462428,26.63254687878066,93.44920395939107,3.343376792322226,B,1
47.63181393259991,31.39497081111901,99.00801078061266,4.475551863737348,A,1
45.14636452170897,25.823264733701215,131.49582683749773,4.264696539318048,C,0
50.81874139386323,40.72574563886694,96.29461448881005,5.721479323757343,B,0
73.14658566673509,24.062007904852436,94.62489771968167,3.9498592603978544,A,0
31.32734807408252,31.549103551135136,90.28687291547261,5.757495149337485,C,1
56.86260190374514,33.168884404660496,111.16287957249905,6.370536143996714,C,1
33.87284128810349,32.06899548725749,97.28163740172846,5.695202900083999,C,1
45.280681342105666,29.073561705611457,90.25940442517862,5.283751023661501,B,1
60.889505969673664,29.35089650133287,119.81956048409518,4.012126659099251,B,0
50.64280019095463,30.219057359895547,121.29404506770456,4.1531490338746355,B,0
39.22255222070694,29.264989991857558,90.99364651391943,6.249618905296667,C,0
42.84696290740032,34.81939558397455,72.00190072959076,5.779349003905333,B,0
56.79597748934676,41.05261500795676,115.11270534755383,4.960980480622456,A,1
42.69633368282864,27.212541074960832,89.73055261359994,4.582090454234109,B,1
52.16458589581975,23.150985102104613,111.85938398744153,2.974192126888623,B,0
50.45571839903814,29.558589758243727,70.44844273432247,3.9291475813155614,C,0
43.483996523941826,42.898546688271594,113.38896007448963,6.911419087139723,B,0
71.43944089325325,25.981627160151348,81.83242106078828,3.7195444289975335,A,0
56.33919022318011,38.195584027220335,110.96146178599787,5.189479821221081,C,0
29.74857413342393,38.388504070382204,100.21409601754651,6.0074439731951985,A,1
51.86454314769428,27.232058791460027,85.69090870905033,3.7450773319977078,C,1
43.38213535231612,32.84491539592638,93.8944553060983,5.184710474781084,C,0
58.52433334796224,38.14198311564269,110.29477685435052,5.937915537510655,B,0
42.07479261567299,28.104361295062564,101.58841679672851,5.01249932190725,A,0
48.85263558533101,28.982098199488192,108.76619470708727,7.868403055666768,C,1
55.049872789804574,27.09159543025678,129.6466087677323,3.3314007411218047,B,1
58.657551941701215,24.926216346535668,76.53637582433423,6.058728529883879,C,1
37.997035929442234,26.753612274669965,124.25818862452937,4.8271982626035355,C,0
46.654987641590516,23.880298666188718,101.5653390628482,5.771920154836675,C,1
45.25054688839044,30.17041734129613,86.51823927515308,5.441307151699246,C,0
43.46670767426288,26.15013384470679,80.04529561391516,4.266843802890003,C,1
67.65454240281096,31.16892955895374,97.1631941383445,5.22899639245934,C,1
54.049817109609556,22.220521768981865,113.82475167886689,3.142098548601713,B,1
37.391160456649544,31.654401161072286,98.08676319433698,5.603247500571394,C,0
59.17861947054776,34.16764480804462,122.66732395371021,5.298158465990525,A,0
71.22156197012633,20.031321787142723,78.23236464922661,5.638660168643103,B,1
60.32465260551147,31.87028284923786,99.81866578230918,6.05811832508715,A,0
34.80630034045987,36.13834496236646,81.21409833380321,5.367619840209711,C,0
45.15765927133749,23.951794906543974,105.45447823937452,5.148089419798276,A,0
62.669111491866225,38.362861934188516,113.3033108514595,4.118931663338707,C,0
42.92330534381219,32.095095046830224,93.6885730947842,4.287779236350949,C,0
54.43819428146229,26.474940721207957,60.936792150592986,6.186734620177331,B,0
57.74634053429337,29.72115461171147,102.98422220194742,6.436335405705979,B,0
40.730695284219166,32.791634562608614,106.55107827600264,4.761889563687946,C,1
49.404746439382,30.380026957062057,106.06442132442547,5.046002747253274,B,0
17.58732659930927,32.693779962231844,118.53673287733231,4.095385625006234,A,0
39.756123586657104,25.39663203460317,83.93419480526427,6.172756845267445,B,1
47.4743184860684,30.84680412018039,110.20324158175674,5.665416823691778,B,1
37.52216818035151,22.9314275154751,117.88761268716962,6.941217436463749,A,1
66.32411303931636,29.4438696932565,73.32118623990225,4.121676922820261,B,1
35.69858622039367,25.480461792676053,104.79477738878465,4.621992100981783,C,0
45.599555133030165,26.322350287051165,92.43730253488492,5.231445922525572,A,1
51.30740577286091,36.18046587605219,98.77715990347531,5.6464895377257704,C,1
64.41273289066116,35.45655060297135,105.21514725307505,4.784332362452368,A,0
35.6413784882056,33.045690604535885,92.69157153829671,4.127038909546299,C,0
61.63163752154959,24.538436176637106,89.86437881257582,5.881407528923571,C,0
50.10233061019587,28.41795775152599,100.51228626232037,5.721135362545581,B,1
40.18491348952049,36.06548849989592,83.69131091705796,4.083725899436275,C,0
54.62103474263271,30.708584568199523,83.71262306672222,6.355442801105496,B,1
51.9905969557347,41.59664769990847,110.19059924434755,6.170198709196604,A,0
43.99783122841205,31.96658919697186,82.76808947262016,5.134296497247793,C,0
50.69802084990019,30.960245582450156,109.99468751363818,5.079597862376036,C,1
46.1468640313824,28.454417678987493,106.93886939280927,5.554057771115907,A,0
51.13517345251248,30.66770452391141,74.11289906814105,4.138296929743742,A,0
56.62130674521047,29.23765081809728,89.83653021496517,5.030031479164082,C,0
65.86016816145352,33.54054338344295,117.91164104571058,2.8476164553908196,A,0
37.62184501173151,34.783511583972924,85.28251703290478,5.8764556455029355,B,0
71.33033374656267,26.070052697460252,93.03393606535919,3.438506777558141,A,1
30.479122004774982,23.34383523221111,106.93091339877844,6.503419828428999,A,1
48.482149049644164,20.818973134483517,111.75085763923893,4.669879906033549,C,0
55.883172064845766,32.53995663456272,96.22691670933257,4.7883330180688235,B,1
52.809918677350325,24.483166969130632,91.03734707962538,4.372266093915495,A,1
43.77300480179406,19.235547035237587,121.33554792547761,4.711961126077924,B,1
47.918777496427246,31.942893022654822,126.08349495696368,6.418531345148036,B,0
45.06999065341167,42.46499758716395,114.68287076172693,2.5121913434649206,B,0
44.106352430557884,29.969645442300532,101.27977213847537,6.276965386088188,C,0
58.496020970210246,34.19245387225821,87.8760141753861,5.338023481101708,A,1
53.57015485965047,30.409146792737825,87.54333390165152,3.7929783521427844,C,1
43.070904047393455,29.505551734044285,107.83771157898636,3.924687606950762,A,0
58.995998754332504,34.59538241493884,106.27597331333025,6.676393027208203,A,0
53.072995208766095,28.548627279056742,121.02397889419645,4.054493120057269,C,1
58.1286211883896,31.336961570359513,109.75675138804209,3.8466494894040406,B,1
56.29628841923612,31.608489030980067,77.45379547360272,6.137314542364729,B,0
41.710049890779274,26.659547731784755,115.77921426584378,5.338552876285914,A,1
44.39818959803031,34.960211747682614,85.0290905902838,4.062074423463601,C,1
57.472936051232615,29.125201216522957,94.24043092071473,5.216624975404619,B,1
56.10370265433465,26.221274202535778,103.75300309377542,3.9742473163597225,B,1
49.79098406035852,32.68254921785202,129.93501234675946,6.100821398422605,A,1
51.17327383308782,25.507660091044812,146.6487783400804,6.0613709648731335,A,1
62.77664895788425,30.140905786845643,109.10084588704274,5.532006198821943,C,1
44.0842861116417,29.95440501677898,97.25205071919419,5.361661061247016,A,0
55.470973811700375,35.42947782915789,108.01758472720826,6.761188124867374,B,0
47.97807347566106,32.373491164399766,113.31483138810754,4.9996863273882255,B,1
47.8231879677278,29.87486520627428,95.18998561664212,3.8181258745791986,B,1
60.9877685198719,34.08883149600143,126.92817033868484,5.449473912832307,B,1
58.2541634898803,36.951037745086566,103.45106138787104,7.086047049537114,C,0
58.135096360006386,32.78905153175931,107.46614633637091,3.985240506814148,C,0
63.05478807154329,30.051763099216902,109.98886378081693,4.638537233306014,A,1
50.21003841632759,23.4408188382492,106.32379915921683,5.416446038101452,A,0
56.81952971294964,24.674431684623137,112.58410750704418,4.946095150994261,A,1
46.89733243406544,28.47387647822666,90.74120220179616,4.017696419622686,C,1
53.24166352488442,26.952438989203586,91.62547369080954,6.121857856230471,B,1
48.698569456323156,29.06514348507277,83.49768650542458,7.320040722017259,A,1
50.96995964992718,30.283249624485535,106.59251845930339,5.196131459023907,B,1
55.95157025436914,32.64846377178365,111.6840475526817,4.095931710264,A,1
41.81779316766527,29.647506109704544,106.86659299227829,3.451039474946525,A,1
70.9238727568546,32.43250821913101,125.11738650021306,5.257975981221181,A,0
39.93982618500298,30.3223720740506,99.9160597175643,6.103877343316258,A,1
37.85811387212268,20.12266716823064,110.03112483388769,5.475167746495382,A,0
61.581108735000676,25.303323030906228,83.62448685791028,4.997596159081146,B,1
57.91662693962936,29.279562221391924,94.19350446288398,4.410728348210694,A,1
56.24119817052155,23.95152628579446,110.43306636348666,3.9078363672819103,B,0
56.2834550926428,32.999643649981024,112.73653166114715,5.8347513263248825,C,0
49.87753227153085,37.65375416171849,95.59049578503726,5.913771621385585,A,1
41.02745628514168,36.09380925848659,98.92601122212899,3.454270213309267,B,0
50.75804558193726,28.93278564534896,77.23189379978785,6.589838978180683,C,1
43.22838288487888,37.45363068424976,94.64456198790086,5.574071220894002,C,1
59.75119733417751,30.743337286010558,113.35574745279679,6.399594645145793,C,0
48.52942618497861,28.314570144409803,108.6280752415985,3.6578722515148847,B,0
41.745028032074885,26.9329866822953,107.50998582071814,3.6341758445845613,A,0
46.78614158347007,28.487651567559357,100.7466053077144,4.851030690232703,A,0
54.12931454275624,28.059115907293858,100.10594737942264,5.502784426895194,B,1
44.36275447196025,30.85208111187744,90.09518290789829,6.796360822926964,A,0
41.77779604433569,30.802869905249324,110.48242630303803,5.706078913815132,B,0
52.436872114919126,30.015230100767074,106.31459416584084,4.757318723187967,A,0
52.44966571108723,32.18469084873175,107.380282719892,3.9736307923341077,C,0
44.9305682462887,35.95323137393171,92.1094773599863,6.23000057271915,A,0
45.289616943816775,34.74777067720662,67.69985620193134,4.035294574249285,B,1
52.32049937357636,22.575510157750482,116.45729067630543,6.628468554772322,B,1
35.51915658502676,17.230394325490224,92.81743815987394,4.715615350393491,C,0
35.92536225623445,34.67159955619637,87.0583635393532,6.590582072617851,B,0
42.81555778747564,23.165606507922895,110.4021836787099,5.678931290059278,A,1
47.86552848288153,28.87617299053658,94.11981040121306,4.863004510557542,A,0
53.10907565598005,24.149434869703203,115.89904576069932,4.480603628173873,C,1
64.75356216949552,20.9900978120999,109.25508924365046,4.65909212265392,B,1
58.576596232020194,32.70731364102394,110.25353984800716,5.428316692375238,C,0
48.40061470036573,33.79577580151324,79.51066433199199,5.077156496217717,A,1
49.80983792097311,27.1174479963664,118.179159780796,4.406188591931295,C,0
39.97470635362191,17.04478853927545,103.91875796850785,4.834368589682367,B,0
49.8148686400761,27.268777758737585,94.46084291130695,5.07857702971915,C,1
47.11341361079862,31.959020027012734,102.15082701013377,2.871265905585188,B,1
53.227185603380896,22.605442156129357,73.3564715065252,5.458168114788698,B,0
41.727690564476774,30.91679959889578,106.12979217221006,4.020278775283193,A,1
55.193465142411725,29.923450754135022,84.55942737726893,3.846667596794255,A,0
65.32738913002578,32.89645749800544,79.70994571234698,3.3126556528892896,A,1
48.91239851543143,30.597901842070765,77.16461220673163,3.2061075021321095,B,1
54.01711722098941,25.13465529559222,116.69032562484888,3.6445524968877105,C,0
56.90143991711113,35.982857508322454,90.56104909460817,4.29097904236951,B,0
45.987795281141636,29.20735213486515,123.00591564874749,6.953259137526568,A,0
52.24092481810417,29.86347730245034,91.96297805421554,4.474120324104796,A,1
50.12592400781795,25.333660204634022,74.3896306361058,5.177750106268031,C,0
50.97676098548832,27.783588744042447,83.2521334007701,5.400481386506328,A,0
42.26990216144534,25.575986429865495,118.53717430010408,5.1310651862158485,A,1
50.245101742589426,29.135269700382885,97.66152733095,4.922556539274006,A,1
54.979982912454496,38.558542400711715,91.77569055264098,3.8047062364007553,C,0
64.51143607795042,23.140494285343216,102.40027338779181,6.450927548279212,B,0
59.59270826085207,21.932193010616295,107.52674104251318,6.8071966436378855,A,0
71.53182457511556,37.35585163746804,116.76098223853691,3.3173413058773145,C,0
42.326524371119504,28.95338161424067,121.7274884483939,3.9759714091136207,A,1
58.723206367206785,26.654636306700418,94.60347031316371,4.720189657622994,C,1
51.83342005738352,35.199523436980385,80.10928470876942,4.035462205089809,A,0
71.89802933217672,26.97192230131568,93.79802258315085,5.505965553455865,C,0
41.91701714644849,39.13004856773468,103.9042075987433,4.271727797593387,A,0
41.602781578192236,33.38962935669635,85.54361610684083,7.165056067806603,B,1
44.00607354555978,27.560442959271487,85.64273627657435,6.190548594343596,A,0
28.76104275690193,40.786541066327516,105.15681822324828,5.212574030632215,C,0
44.74244978319239,26.97142538498331,99.27021472644323,6.026986263319732,A,1
42.40867338446302,33.71047686004653,100.4919549311738,6.1059004243573085,B,1
51.50393786476208,31.49646290203246,88.62256997949896,4.436052511941757,A,0
